userID,articleID,action,timestamp
1,1,view,2024-12-05 10:00:00
1,2,like,2024-12-05 10:05:00
1,3,dislike,2024-12-05 10:10:00
1,4,like,2024-12-05 10:15:00
1,5,view,2024-12-05 10:20:00
2,1,view,2024-12-05 10:30:00
2,6,like,2024-12-05 10:35:00
2,7,dislike,2024-12-05 10:40:00
2,8,view,2024-12-05 10:45:00
2,9,like,2024-12-05 10:50:00
3,1,view,2024-12-05 11:00:00
3,10,dislike,2024-12-05 11:05:00
3,11,like,2024-12-05 11:10:00
3,12,view,2024-12-05 11:15:00
3,13,dislike,2024-12-05 11:20:00
4,1,view,2024-12-05 11:30:00
4,14,like,2024-12-05 11:35:00
4,15,view,2024-12-05 11:40:00
4,16,dislike,2024-12-05 11:45:00
4,17,like,2024-12-05 11:50:00
5,1,view,2024-12-05 12:00:00
5,18,like,2024-12-05 12:05:00
5,19,view,2024-12-05 12:10:00
5,20,dislike,2024-12-05 12:15:00
5,21,like,2024-12-05 12:20:00
6,1,view,2024-12-05 12:30:00
6,22,dislike,2024-12-05 12:35:00
6,23,like,2024-12-05 12:40:00
6,24,view,2024-12-05 12:45:00
6,25,dislike,2024-12-05 12:50:00
7,1,view,2024-12-05 13:00:00
7,26,like,2024-12-05 13:05:00
7,27,dislike,2024-12-05 13:10:00
7,28,view,2024-12-05 13:15:00
7,29,like,2024-12-05 13:20:00
8,1,view,2024-12-05 13:30:00
8,30,dislike,2024-12-05 13:35:00
8,31,like,2024-12-05 13:40:00
8,32,view,2024-12-05 13:45:00
8,33,dislike,2024-12-05 13:50:00
9,1,view,2024-12-05 14:00:00
9,34,like,2024-12-05 14:05:00
9,35,dislike,2024-12-05 14:10:00
9,36,view,2024-12-05 14:15:00
9,37,like,2024-12-05 14:20:00
10,1,view,2024-12-05 14:30:00
10,38,dislike,2024-12-05 14:35:00
10,39,like,2024-12-05 14:40:00
10,40,view,2024-12-05 14:45:00
10,41,dislike,2024-12-05 14:50:00
11,1,view,2024-12-05 15:00:00
11,42,like,2024-12-05 15:05:00
11,43,dislike,2024-12-05 15:10:00
11,44,view,2024-12-05 15:15:00
11,45,like,2024-12-05 15:20:00
12,1,view,2024-12-05 15:30:00
12,46,like,2024-12-05 15:35:00
12,47,dislike,2024-12-05 15:40:00
12,48,view,2024-12-05 15:45:00
12,49,like,2024-12-05 15:50:00
13,1,view,2024-12-05 16:00:00
13,50,dislike,2024-12-05 16:05:00
13,51,like,2024-12-05 16:10:00
13,52,view,2024-12-05 16:15:00
13,53,dislike,2024-12-05 16:20:00
14,1,view,2024-12-05 16:30:00
